t = 1000
b = 200 200 200
E = -1.19566160341357 -1.34582663336803 0.15016502995446
124.389060174872 18.9177379847094 201.480884375805 0.643696171782313 -0.704153391128751 -0.299705056669077 0.423169376409914 0.00119976708421076 0.906049736945399 -0.213111030966071 -0.160532238118721 -0.154742903094024 -0.0269871576112797 -0.41305191292103 -0.762613417283304
124.504864559708 18.6857889100281 201.926096804559 0.835390296430051 -0.147796691670454 -0.529413894247078 0.52710372131539 -0.0576616282931962 0.847842373213565 -0.0639024450787376 0.505689773419026 -0.381405961837483 0.458844301248128 -0.529671662533644 0.348791684363821
124.795631208458 18.423326900941 202.260733712566 0.692980743702502 0.468121282562936 -0.548306515245528 0.634097637285256 -0.0338463451821021 0.772511810439864 -0.225697091670697 0.423606117363729 -0.275835994694216 -0.391420251370559 0.178622235391422 0.0122706756208868
125.231618319754 18.2590625466495 202.480262782507 0.271693114504807 0.897958954094373 -0.346197125233358 0.700409081365822 0.0622062814195657 0.711025585338906 0.344732056814346 -0.317505982107742 0.209906931319446 -0.419597068375629 -0.0486311732796484 0.378653022970416
125.724626518467 18.2833531985759 202.625782379117 -0.261690505921873 0.965151356233509 0.000905719776643811 0.699816433821364 0.189101346022239 0.688837807732111 0.202087317174888 -0.215030014259012 -0.264772826784147 0.0376967374337504 -0.213603948066085 0.110705442429922
126.162219737975 18.5115500180779 202.769916501784 -0.689137174982184 0.632193552994136 0.354148483037226 0.635591386077917 0.292632617829179 0.714415583589567 -0.0683748761635646 0.362384295995473 -0.43568948888267 -0.11565147679042 -0.17929860889088 0.260382961321433
126.453283522609 18.873825624856 202.989080059515 -0.827505205110551 0.0283255555384416 0.560742973287878 0.537156664524206 0.330588212573815 0.775998734633537 -0.118154841174132 0.320868316605481 -0.20792419355473 0.327127597134654 0.0158315685992517 0.513339813165228
126.568517850061 19.2412106813976 203.32976467261 -0.612267903392137 -0.592065338880425 0.52401005186391 0.446069762010342 0.28853779922973 0.847211656012105 0.053884429242496 -0.112224024350932 -0.0542859482126347 0.193240501892814 -0.140386961327804 0.314352694211026
126.55220837094 19.4804811202109 203.784276921604 -0.128473796549398 -0.958522306351853 0.25441965316038 0.3986759416408 0.184983668834699 0.898241849364253 0.128547735581507 0.366406946983501 -0.0129572777412944 -0.484046324181978 0.451418171123692 0.519207144952077
126.501099736161 19.5099653751339 204.294061499071 0.431413582801937 -0.893132174808777 -0.127267950975212 0.410297859437334 0.0686066174407953 0.909367188289391 -0.117940604021136 0.451815032959722 -0.321039947203487 -0.00464572080402212 0.406922985142313 -0.174888202713237
126.529679692822 19.3319586378775 204.770303500859 0.817203317199417 -0.380504979942489 -0.432890978093594 0.46346587970555 -0.012631168912103 0.886024670763838 -0.339175405267994 -0.192106609133431 -0.208842445195362 0.652357850657236 -0.294826073211908 -0.602327850603019
126.730214713018 19.0470326296107 205.137095510072 0.802085913675281 0.368052811164878 -0.470313968549233 0.518917870154784 -0.0397091074174185 0.8539012333309 0.251831640159638 0.910191588162198 0.498705166834904 0.107964809306334 -0.158197829899078 -0.599948112383934
127.113151950828 18.8296276178056 205.373744294157 0.328475413616729 0.926134398511364 -0.185415513191346 0.554227893076562 -0.0300360281748251 0.831822795749966 0.127401507925087 0.270642948600527 -0.997824518096568 0.181997111606586 0.501241535919533 -0.285380789100541
127.579151836585 18.8261506309682 205.551556776436 -0.353559481375141 0.899129386396767 0.257996123032425 0.56250827900261 -0.0160031849965377 0.826636689118177 -0.192893750587637 -0.114495542969386 -0.670422647280472 -0.821911105959163 0.113505833983311 0.0516913291169008
127.960158792285 19.0419872392533 205.784351217398 -0.802083582895723 0.258076339487105 0.538570805863457 0.555434031843468 -0.00900297960169004 0.831511793954407 -0.36223443951167 0.126491696042477 -0.257460322649277 0.4292078285031 0.132948671889112 0.251328892266985
128.14372063774 19.3233208124039 206.150314886791 -0.68702364858557 -0.574826695607763 0.444491589099923 0.550381364927099 -0.0122700665482352 0.834823143613994 -0.0182068006609848 0.0371771218474482 -0.191019581478103 0.246456676672366 0.0223181657579931 0.337970752817928
184.383585086106 112.486383724583 197.060025510475 0.803816337196606 -0.392516061709624 0.447001603837325 -0.000590418441675662 0.750891045189162 0.660425750677714 -0.174340522713401 0.250483599709025 -0.19542548867413 0.0840814908749353 -0.0352399362298405 0.0822999585063217
184.328063955224 112.601103896997 197.540549419822 0.972122229534808 0.152036020420377 -0.178503230140727 0.0046463020809383 0.748650021651226 0.662949046169521 -0.140437941559865 -0.0542991311187718 0.196393109229063 -0.0887679651329848 -0.0373473299537053 -0.197958582247911
184.512082866264 112.753506351421 197.974489144991 0.459457769376291 0.578850704829772 -0.673669339881242 0.0142987001181425 0.753547387500393 0.657237980991755 -0.382444897470692 0.358202236458132 0.0804150549702487 -0.275363908653298 0.0483279807417021 0.305643415476674
184.803010341171 113.052726663326 198.249211862731 -0.353401909314371 0.607148634157935 -0.711672368780811 0.00471954820191593 0.76191070894039 0.647664790946029 -0.480688106354341 0.0816511620528766 -0.176840022417938 0.104198369382678 -0.659951306460661 0.504778605538639
184.997110676464 113.498027578897 198.364711038843 -0.918835463635331 0.224405845972522 -0.32462797291738 -0.037706717096499 0.768906304113009 0.638248528755101 -0.359541683529969 -0.162286225320315 0.154937226372679 0.450440861348049 0.116743676454875 -0.115922781712706
184.969195103232 113.999338520845 198.431816748017 -0.929705149679681 -0.305541209089938 0.205652144483363 -0.101330173303123 0.749023695566239 0.654748489674528 0.0497638481083544 -0.165798180392729 -0.405278560594827 -0.197374141166582 0.298103674995268 0.0145351084427994
184.735061085487 114.428935186047 198.571680833415 -0.45255903858042 -0.68875667647957 0.566396018413411 -0.161147015198522 0.687872244910981 0.707716962302879 -0.54299647805601 -0.0787711513371228 0.153765179795785 -0.277837165846212 0.123200810579159 -0.369187473178246
184.410477818437 114.709682929218 198.853572436158 0.223255239867546 -0.750789144523366 0.621669241988029 -0.167530183371402 0.598722389232068 0.783240079682566 -0.489308287872154 0.0878721394593434 0.17239911764404 -0.160105868897297 -0.0479512218113933 -0.0359067832873913
184.140298593229 114.828758831955 199.274017129063 0.784550602617819 -0.48377402978137 0.387869727525504 -0.102340948973854 0.515924760051478 0.850498592814124 0.294274476314782 0.186861672672277 0.178510023945861 0.181617204483399 -0.108989452240021 -0.0595199073483735
184.039282386776 114.84261901056 199.778008304315 0.999931149003777 -0.00625908381226405 -0.00991991927595459 0.0117060652536346 0.479090884606975 0.877687174916 -0.0966929620911997 -0.378760748226149 0.0796586251197202 0.0711120113314437 -0.0135545781501712 -0.4298845706138
184.152044247747 114.853028727536 200.279137365333 0.785823855786536 0.473111960629949 -0.398303681649518 0.128775979297413 0.504744522715764 0.853609746368037 -0.559960512792252 -0.25354622621407 -0.0598843339332855 -0.063336796468452 0.0903773665734731 -0.0108483302483536
184.431754401771 114.963999632363 200.696041592647 0.242963971933832 0.749069825276795 -0.616330095695954 0.199019864405408 0.583359088404299 0.787453587853535 -0.153468296065141 -0.30671933653441 -0.204669249337837 -0.076395750833893 0.245251979541594 0.224597976539051
184.76202391879 115.234255841683 200.983610119031 -0.394899771320721 0.711328967274974 -0.581433704006306 0.190469986916849 0.682509470570791 0.705621635424775 -0.199707549969894 0.0716423976590098 -0.16873199286841 0.686976815700053 -0.212626730659571 -0.390077184557645
185.008677643848 115.65473237684 201.149827139163 -0.868441043138367 0.383997829852018 -0.313617126849811 0.103688024263438 0.759238289345437 0.642499727298172 -0.100932996985704 -0.0169628607533429 0.00901439787443546 0.239831021950767 -0.230632936431895 0.0539763563018553
185.073222801571 116.155869930031 201.250352341789 -0.992227259893025 -0.0965511865332077 0.0785035920476795 -0.0264773077048397 0.780223725269552 0.624939818639796 0.491999336565908 0.693612439621641 0.0828411934120164 -0.444679343791962 -0.00855998434111316 0.268595383258735
184.930129470474 116.636894314144 201.366824720838 -0.719661035931093 -0.53760006385893 0.439401917951889 -0.146718669340628 0.736302810613467 0.660554077680687 0.574530948023309 -0.338667259474369 0.0599378920287702 0.359930374392869 -0.195715451949438 0.293435822612479
184.63652402536 117.005558680685 201.574878464563 -0.160030143874324 -0.763827794438659 0.625265810909963 -0.20823398502702 0.64529741556304 0.735003224032629 0.0828398115291826 0.0704557538924406 0.788983519681978 -0.069948424637677 -0.182124353868681 -0.0480582408007739
184.309661364939 117.214712708717 201.913761071072 0.463551665566741 -0.685578206020577 0.561339698970367 -0.186124769768797 0.544042437773118 0.818153581058382 0.16742586756423 0.342560513199815 -0.251640903130363 -0.035185834554745 -0.203056598994036 0.37400808679315
184.080111493236 117.280763281042 202.37021972145 0.902486303560083 -0.333628457200262 0.27241586852564 -0.0894276631727534 0.473545659995675 0.87621748836729 -0.0427304127322792 -0.24587547359429 -0.0570321106134345 -0.678043533940879 -0.0968600971440376 -0.220449839105051
184.039858901311 117.276788365925 202.883669367727 0.979906601379307 0.154143713339873 -0.12658060451481 0.0416753936616152 0.462387772546727 0.885697801214815 0.0143790168528898 -0.104891741712848 -0.0603831142321626 -0.290998106722551 -0.135236533208661 0.161128731170825
184.205923140909 117.304119159042 203.369969443967 0.658337814977978 0.584338766990222 -0.474488575648849 0.152158714141371 0.514040195704712 0.844162477480359 0.341048301453684 0.136371258092365 0.122923727480073 -0.117289721215235 -0.0761165879747744 0.180145046146863
184.511712688543 117.453676771443 203.755309063514 0.0599192977649709 0.778100439874188 -0.62527535186762 0.19650393282867 0.604948829506655 0.77163657456815 -0.415861087815267 0.226579133202323 0.260479375704878 -0.320500348273109 0.212431243604439 0.189711969173996
184.830058147878 117.768235080274 204.007626085146 -0.568990832565431 0.643800601626364 -0.511634734433696 0.158587538187087 0.696392577948537 0.699919463080617 -0.161379072916484 0.116553296772025 -0.21083051249992 0.422133433746801 0.344654716849553 -0.423407547261022
185.025800907236 118.221127339078 204.152458234237 -0.956715670940307 0.229069442308128 -0.179505434647107 0.0559950853707144 0.750172438327947 0.658867018022053 0.0388379526107825 0.441819948452843 -0.21846963410875 -0.392945085840948 -0.174245090399662 0.483311106212848
185.014729206169 118.723532042328 204.259313279842 -0.92805375048444 -0.291896085756252 0.231328336847793 -0.0688024130979212 0.744778179269331 0.663755659686306 0.019016101400989 0.000880470546263657 0.197915449516002 -0.16248207399586 0.526706011503566 0.265920923284103
184.797771303423 119.16349702205 204.410952426199 -0.474511046570131 -0.682752881568497 0.555596671933412 -0.161134481591606 0.687888695322315 0.707703826644586 0.567256155864353 -0.0685467760058014 -0.232189619867444 0.00780229249415591 0.0598788578303249 -0.614176185251196
184.463865089891 119.445493672854 204.671573092181 0.228862717434751 -0.731276904192253 0.642538595172633 -0.193460267711386 0.612723853049276 0.766252236534292 -0.0903924597733198 -0.0162801490888778 0.627361954713024 -0.165983276005107 -0.262191425709283 0.435131371048152
184.164102054962 119.544628893639 205.067684794777 0.835460382831285 -0.347763595863298 0.425518911272801 -0.178398242259161 0.560742286019305 0.808543159828478 -0.269434400924904 0.818363257930858 -0.289098996006178 -0.0628673398335223 0.161417278256729 0.0149648617781609
184.051711187518 119.536511663566 205.554117085201 0.957755404153719 0.28690646367198 -0.0197281744661008 -0.144871509447345 0.540596000408604 0.828714724170787 0.232362818601196 0.0512322152825931 0.111920183435897 0.110525033166613 -0.168095595956551 -0.262268029418626
184.170239673781 119.580676756603 206.037476851696 0.45652193864083 0.776198889755733 -0.434859704843348 -0.129104254083842 0.541384426460126 0.83080375303425 0.56310674844077 -0.368440223471208 -0.524106229369319 0.28671790565114 0.910276435050453 -0.249216240976153
184.40398522773 119.806636040226 206.411246601713 -0.364756190887629 0.746478548772711 -0.556527340982049 -0.128529212869374 0.551618504515233 0.824134180685397 0.19394527611144 -0.129126946689958 -0.192440353320249 -0.354609015590214 0.0972528032178666 0.1348576290523
184.549340207922 120.218516288617 206.648671002455 -0.940419108068002 0.190435198651219 -0.281684811041314 -0.134261493958099 0.553143572814869 0.822195792735116 0.295142983816882 0.389971720716034 0.247611807529369 0.202395849082411 0.092780686061453 -0.39028277745912
0.348170973827052 11.7378113787505 186.291931589102 0.970256316763694 0.211964529758579 -0.116934658316732 0.0872537172389678 0.144366069143602 0.98566987852914 0.49957636314402 0.0750525749748782 -0.0801319067696178 0.207191785424647 -0.359288027887791 0.0163909064551236
0.563800221134667 11.5693756436216 186.70495632482 0.450076863610511 0.875515447055527 -0.175793921010526 0.0956917079477719 0.148440475320402 0.984280652641059 0.491874379401036 0.334628038527941 0.398857119631134 0.257979535638851 0.379084531341477 -0.56469884814734
0.890108254860159 11.6183356409247 187.078530549225 -0.378093522544946 0.919461980716834 -0.107865258345919 0.0962097526231208 0.154909019118173 0.983232811146718 -0.257040470514977 0.226888843581218 -0.0928657569285813 0.68570861030796 -0.265597317062869 0.144087391754061
1.1196470138111 11.8868909837349 187.426942245446 -0.938533473582192 0.344841667239425 0.0154621306562272 0.0753944984761236 0.161072858183263 0.984058477943207 0.0338166091776774 -0.182606219682936 0.263653372149831 -0.555428937671245 -0.59286323455444 0.149202373165185
1.12445895842584 12.2277850211218 187.796341005771 -0.894335571284121 -0.435706291442697 0.101606236267082 0.0454891001478178 0.13737286902914 0.989474265467825 0.344556387872326 -0.18802212061416 0.139482217758541 0.246152484272788 0.208639984786752 -0.150971067422595
0.931630507148231 12.45031213482 188.205207771735 -0.340025934234734 -0.937665699866442 0.0718700195289897 0.0199115451951771 0.0692281425708246 0.997402065343792 0.0931195619482197 0.277145262005274 0.397226481536821 0.108705462848591 0.0818304040628979 0.182561789651382
